,unique_id,pK,sdf_file,pdb_file
0,CHEMBL1075026_1swr_CHEMBL857,14.0,data/database/CHEMBL1075026_1swr_CHEMBL857.sdf,data/database/CHEMBL1075026_1swr_CHEMBL857.pdb
1,CHEMBL1075027_1hp5_CHEMBL257158,4.698970004336019,data/database/CHEMBL1075027_1hp5_CHEMBL257158.sdf,data/database/CHEMBL1075027_1hp5_CHEMBL257158.pdb
2,CHEMBL1075027_1hp5_CHEMBL403756,4.0,data/database/CHEMBL1075027_1hp5_CHEMBL403756.sdf,data/database/CHEMBL1075027_1hp5_CHEMBL403756.pdb
3,CHEMBL1075027_1hp5_CHEMBL404356,3.6989700043360174,data/database/CHEMBL1075027_1hp5_CHEMBL404356.sdf,data/database/CHEMBL1075027_1hp5_CHEMBL404356.pdb
4,CHEMBL1075027_1jak_CHEMBL253537,4.6777807052660805,data/database/CHEMBL1075027_1jak_CHEMBL253537.sdf,data/database/CHEMBL1075027_1jak_CHEMBL253537.pdb
5,CHEMBL1075040_2o3z_CHEMBL1161944,5.638272163982407,data/database/CHEMBL1075040_2o3z_CHEMBL1161944.sdf,data/database/CHEMBL1075040_2o3z_CHEMBL1161944.pdb
6,CHEMBL1075040_2o3z_CHEMBL1161946,5.045757490560675,data/database/CHEMBL1075040_2o3z_CHEMBL1161946.sdf,data/database/CHEMBL1075040_2o3z_CHEMBL1161946.pdb
7,CHEMBL1075040_2o3z_CHEMBL1161947,5.0655015487564325,data/database/CHEMBL1075040_2o3z_CHEMBL1161947.sdf,data/database/CHEMBL1075040_2o3z_CHEMBL1161947.pdb
8,CHEMBL1075040_2o3z_CHEMBL1161949,5.698970004336019,data/database/CHEMBL1075040_2o3z_CHEMBL1161949.sdf,data/database/CHEMBL1075040_2o3z_CHEMBL1161949.pdb
9,CHEMBL1075041_4je7_CHEMBL308333,7.568636235841013,data/database/CHEMBL1075041_4je7_CHEMBL308333.sdf,data/database/CHEMBL1075041_4je7_CHEMBL308333.pdb
10,CHEMBL1075045_3h26_CHEMBL567987,3.569763646588489,data/database/CHEMBL1075045_3h26_CHEMBL567987.sdf,data/database/CHEMBL1075045_3h26_CHEMBL567987.pdb
11,CHEMBL1075045_3h2f_CHEMBL577547,5.279014255846261,data/database/CHEMBL1075045_3h2f_CHEMBL577547.sdf,data/database/CHEMBL1075045_3h2f_CHEMBL577547.pdb
12,CHEMBL1075045_3h2f_CHEMBL577755,4.06198090252379,data/database/CHEMBL1075045_3h2f_CHEMBL577755.sdf,data/database/CHEMBL1075045_3h2f_CHEMBL577755.pdb
13,CHEMBL1075045_3h2f_CHEMBL578135,3.6675615400843946,data/database/CHEMBL1075045_3h2f_CHEMBL578135.sdf,data/database/CHEMBL1075045_3h2f_CHEMBL578135.pdb
14,CHEMBL1075045_3h2o_CHEMBL576455,4.059981844992337,data/database/CHEMBL1075045_3h2o_CHEMBL576455.sdf,data/database/CHEMBL1075045_3h2o_CHEMBL576455.pdb
15,CHEMBL1075045_4daf_CHEMBL3219803,4.958607314841775,data/database/CHEMBL1075045_4daf_CHEMBL3219803.sdf,data/database/CHEMBL1075045_4daf_CHEMBL3219803.pdb
16,CHEMBL1075053_1gx8_CHEMBL986,7.443697499232712,data/database/CHEMBL1075053_1gx8_CHEMBL986.sdf,data/database/CHEMBL1075053_1gx8_CHEMBL986.pdb
17,CHEMBL1075067_2v00_CHEMBL235821,3.657577319177794,data/database/CHEMBL1075067_2v00_CHEMBL235821.sdf,data/database/CHEMBL1075067_2v00_CHEMBL235821.pdb
18,CHEMBL1075088_3iqg_CHEMBL568900,4.600000074606178,data/database/CHEMBL1075088_3iqg_CHEMBL568900.sdf,data/database/CHEMBL1075088_3iqg_CHEMBL568900.pdb
19,CHEMBL1075088_3iqh_CHEMBL568828,4.589999963296594,data/database/CHEMBL1075088_3iqh_CHEMBL568828.sdf,data/database/CHEMBL1075088_3iqh_CHEMBL568828.pdb
20,CHEMBL1075088_3iqh_CHEMBL568986,4.219999989963101,data/database/CHEMBL1075088_3iqh_CHEMBL568986.sdf,data/database/CHEMBL1075088_3iqh_CHEMBL568986.pdb
21,CHEMBL1075088_3iqh_CHEMBL568987,3.720000004094201,data/database/CHEMBL1075088_3iqh_CHEMBL568987.sdf,data/database/CHEMBL1075088_3iqh_CHEMBL568987.pdb
22,CHEMBL1075088_3iqi_CHEMBL568812,2.990000000967972,data/database/CHEMBL1075088_3iqi_CHEMBL568812.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL568812.pdb
23,CHEMBL1075088_3iqi_CHEMBL569308,4.41000005022751,data/database/CHEMBL1075088_3iqi_CHEMBL569308.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL569308.pdb
24,CHEMBL1075088_3iqi_CHEMBL569309,1.87999999985386,data/database/CHEMBL1075088_3iqi_CHEMBL569309.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL569309.pdb
25,CHEMBL1075088_3iqi_CHEMBL570451,1.8200000001251635,data/database/CHEMBL1075088_3iqi_CHEMBL570451.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL570451.pdb
26,CHEMBL1075088_3iqi_CHEMBL571766,3.239999997990306,data/database/CHEMBL1075088_3iqi_CHEMBL571766.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL571766.pdb
27,CHEMBL1075088_3iqi_CHEMBL571997,4.360000032076103,data/database/CHEMBL1075088_3iqi_CHEMBL571997.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL571997.pdb
28,CHEMBL1075088_3iqi_CHEMBL576268,2.6400000005247044,data/database/CHEMBL1075088_3iqi_CHEMBL576268.sdf,data/database/CHEMBL1075088_3iqi_CHEMBL576268.pdb
